Country,Population,Area (sq. km),Pixel count,Rad. Sum,Rad. / 1000 pop.,Pop. / sq. km,Rad. Mean,Rad. Max
Afghanistan,"30,551,674","641,728.80","3,602,817","866,270",28.4,48,0.24,202.732
Albania,"3,173,271","32,713.30","201,976","120,083",37.8,97,0.595,133.579
Algeria,"39,208,194","2,338,364.50","12,422,022","4,843,261",123.5,17,0.39,"25,278.67"
Andorra,"79,218",465.7,"2,952","8,888",112.2,170,3.011,84.723
Angola,"21,471,618","1,282,915.80","6,149,738","820,998",38.2,17,0.134,"4,120.77"
Anguilla,143,"4,387.90","21,604","2,695","18,844.70",0,0.125,19.464
Antigua and Barbuda,"89,985","7,500.20","36,701","8,157",90.7,12,0.222,33.413
Argentina,"41,446,246","2,921,020.60","16,951,936","4,416,675",106.6,14,0.261,"2,054.85"
Armenia,"2,976,566","29,732.30","181,392","74,280",25,100,0.41,132.516
Australia *,"23,342,553","8,616,992.90","44,911,459","4,645,086",199,3,0.103,"13,574.51"
Austria,"8,495,145","83,949.80","578,225","426,235",50.2,101,0.737,146.728
Azerbaijan,"9,413,420","99,071.20","604,228","366,563",38.9,95,0.607,"1,225.78"
Bahrain,"1,332,171","5,812.80","30,209","236,885",177.8,229,7.842,824.683
Bangladesh,"156,594,962","152,540.60","777,893","308,899",2,"1,027",0.397,126.93
Barbados,"284,644","3,973.40","19,090","12,952",45.5,72,0.678,67.791
Belarus,"9,356,678","207,568.20","1,620,822","1,158,545",123.8,45,0.715,"1,451.08"
Belgium,"11,104,476","32,106.60","235,207","1,363,991",122.8,346,5.799,882.026
Belize,"368,310","34,566.00","169,079","28,885",78.4,11,0.171,64.578
Benin,"10,323,474","117,848.20","559,252","98,927",9.6,88,0.177,96.383
Bermuda,"65,341","2,996.10","16,533","4,377",67,22,0.265,44.611
Bhutan,"753,947","38,801.70","203,948","30,965",41.1,19,0.152,64.864
Bolivia,"10,671,200","1,083,744.20","5,296,078","796,830",74.7,10,0.15,314.056
Bosnia and Herzegovina,"3,829,307","51,220.50","332,015","206,700",54,75,0.623,144.786
Botswana,"2,021,144","578,145.90","2,918,458","303,452",150.1,3,0.104,559.323
Brazil,"205,361,925","8,732,227.20","41,997,313","13,695,578",66.7,24,0.326,"6,192.02"
British Indian Ocean Territory,"3,000","14,293.00","67,268","9,564","3,187.90",0,0.142,23.917
British Virgin Islands,"28,341","5,212.30","25,700","3,100",109.4,5,0.121,34.862
Brunei,"417,784","6,916.80","32,497","63,226",151.3,60,1.946,234.399
Bulgaria,"7,222,943","117,350.20","743,429","396,444",54.9,62,0.533,146.73
Burkina Faso,"16,934,839","273,373.20","1,308,690","190,903",11.3,62,0.146,111.517
Burundi,"10,162,532","26,759.10","125,445","14,705",1.4,380,0.117,19.154
Cambodia,"15,135,169","203,462.60","974,710","249,287",16.5,74,0.256,"2,832.51"
Cameroon,"22,253,959","474,637.60","2,233,588","483,534",21.7,47,0.216,"2,219.96"
Canada *,"35,181,704","12,764,781.20","114,007,774","40,323,730","1,146.20",3,0.354,"4,571.69"
Cape Verde,"498,897","63,590.10","309,233","41,978",84.1,8,0.136,40.507
Cayman Islands,"58,435","7,377.10","36,579","10,975",187.8,8,0.3,89.72
Central African Republic,"4,616,417","617,732.90","2,910,438","428,330",92.8,7,0.147,142.669
Chad,"12,825,314","1,273,903.00","6,190,293","768,029",59.9,10,0.124,"6,384.81"
Chile,"17,619,708","1,015,315.80","6,290,852","1,162,552",66,17,0.185,853.158
China,"1,385,566,537","9,753,004.90","56,838,759","25,198,021",18.2,142,0.443,"2,140.52"
Colombia,"48,321,405","1,233,902.90","5,801,569","2,032,006",42.1,39,0.35,"1,754.57"
Comoros,"734,917","14,181.00","67,801","5,489",7.5,52,0.081,15.305
Congo-Brazzaville,"4,447,632","346,685.60","1,623,921","564,476",126.9,13,0.348,"1,258.95"
Congo-Kinshasa,"67,513,677","2,330,946.60","10,952,157","1,474,889",21.8,29,0.135,517.151
Cook Islands,"20,629","31,185.60","152,176","12,029",583.1,1,0.079,7.59
Costa Rica,"4,872,166","65,590.90","311,438","211,385",43.4,74,0.679,314.272
Côte d'Ivoire,"20,316,086","333,012.60","1,572,073","454,854",22.4,61,0.289,"1,463.62"
Croatia,"4,289,714","88,121.90","574,868","504,651",117.6,49,0.878,198.324
Cuba,"11,265,629","232,897.60","1,170,500","299,709",26.6,48,0.256,"1,295.71"
Cyprus,"1,141,166","22,890.50","130,428","115,639",101.3,50,0.887,124.725
Czechia,"10,702,197","78,874.10","566,696","750,669",70.1,136,1.325,118.672
Denmark,"5,619,096","87,094.60","722,229","442,387",78.7,65,0.613,"4,036.12"
Djibouti,"872,932","26,600.20","127,060","27,223",31.2,33,0.214,63.452
Dominica,"72,003","4,588.30","22,261","2,570",35.7,16,0.115,19.664
Dominican Republic,"10,403,761","122,782.60","607,953","210,390",20.2,85,0.346,413.295
East Timor,"1,132,879","28,113.10","133,076","17,073",15.1,40,0.128,48.551
Ecuador,"15,737,878","364,048.30","1,704,444","751,219",47.7,43,0.441,900.259
Egypt,"82,056,378","1,070,643.50","5,592,368","4,055,238",49.4,77,0.725,"6,837.99"
El Salvador,"6,340,454","25,274.70","121,617","78,683",12.4,251,0.647,150.203
Equatorial Guinea,"757,014","39,941.90","187,059","99,394",131.3,19,0.531,"1,272.81"
Eritrea,"6,333,135","159,738.10","774,760","61,058",9.6,40,0.079,65.191
Estonia,"1,287,251","70,479.00","628,821","578,163",449.1,18,0.919,"5,269.70"
Ethiopia,"94,100,756","1,129,896.20","5,352,130","1,127,672",12,83,0.211,"1,867.28"
Falkland Islands,"2,932","46,614.20","349,498","19,787","6,748.60",0,0.057,14.545
Faroe Islands,"49,469","6,674.80","65,794","1,422",28.8,7,0.022,12.235
Federated States of Micronesia,"103,549","96,197.20","454,057","31,086",300.2,1,0.068,48.131
Fiji,"881,065","214,078.80","1,051,043","79,194",89.9,4,0.075,25.388
Finland *,"5,426,323","390,902.20","4,151,991","3,830,269",705.9,14,0.923,"4,601.99"
France,"66,673,000","1,197,331.80","7,108,283","6,566,471",98.5,56,0.924,"1,394.40"
Gabon,"1,671,711","282,913.60","1,324,236","536,859",321.1,6,0.405,"2,274.50"
Georgia,"4,340,895","75,781.20","475,895","233,031",53.7,57,0.49,304.454
Germany,"82,726,626","381,446.00","2,834,409","3,999,407",48.3,217,1.411,"1,156.88"
Ghana,"25,904,598","250,930.40","1,185,544","350,360",13.5,103,0.296,609.375
Gibraltar,"2,931",92.9,540,"2,858",975.2,32,5.293,62.092
Greece,"11,127,990","338,173.60","2,005,619","1,100,836",98.9,33,0.549,422.298
Greenland,"56,987","2,553,124.80","20,509,137","1,743,205","30,589.50",0,0.085,14.176
Grenada,"105,897","4,940.30","23,651","4,560",43.1,21,0.193,18.889
Guatemala,"15,468,203","114,064.00","553,819","228,117",14.7,136,0.412,451.989
Guernsey,"162,018","3,847.10","27,542","2,567",15.8,42,0.093,23.546
Guinea,"11,745,189","253,973.80","1,208,210","291,823",24.8,46,0.242,782.8
Guinea-Bissau,"1,704,255","53,448.20","255,359","43,072",25.3,32,0.169,41.2
Guyana,"799,613","220,946.80","1,038,190","335,447",419.5,4,0.323,64.849
Haiti,"10,317,461","47,428.80","234,347","31,071",3,218,0.133,46.726
Honduras,"8,097,688","152,913.80","740,585","221,125",27.3,53,0.299,"1,120.90"
Hungary,"9,954,941","93,010.20","635,615","593,505",59.6,107,0.934,339.271
Iceland *,"329,535","177,165.60","1,943,492","11,371",34.5,2,0.006,2.253
India,"1,252,139,596","3,439,402.80","17,443,496","11,190,967",8.9,364,0.642,"2,573.65"
Indonesia,"249,865,631","5,261,055.00","24,692,908","4,279,611",17.1,47,0.173,"3,335.48"
Iran,"77,447,168","1,697,124.20","9,385,673","7,129,659",92.1,46,0.76,"26,111.01"
Iraq,"33,765,232","436,744.40","2,430,013","5,399,462",159.9,77,2.222,"38,298.27"
Ireland,"4,627,173","108,706.80","841,705","393,685",85.1,43,0.468,160.263
Isle of Man,"85,888","4,504.90","35,720","4,369",50.9,19,0.122,47.292
Israel,"7,733,144","26,118.20","142,977","769,752",99.5,296,5.384,332.325
Italy,"60,990,277","457,104.20","2,864,154","5,480,400",89.9,133,1.913,"1,278.14"
Jamaica,"2,783,888","50,999.10","250,246","83,076",29.8,55,0.332,101.979
Japan,"127,143,577","762,590.30","4,416,825","3,851,383",30.3,167,0.872,958.6
Jersey,"99,500","2,404.90","17,059","4,193",42.1,41,0.246,50.817
Jordan,"7,273,799","89,143.10","486,258","343,659",47.2,82,0.707,240.071
Kazakhstan,"16,440,586","2,751,305.60","19,176,002","8,033,188",488.6,6,0.419,"49,640.52"
Kenya,"44,353,691","595,242.00","2,787,554","775,777",17.5,75,0.278,248.677
Kiribati,"102,351","76,827.20","360,207","16,831",164.4,1,0.047,3.633
Kuwait,"3,368,572","24,748.90","132,346","805,960",239.3,136,6.09,"7,333.09"
Kyrgyzstan,"5,547,548","198,632.80","1,233,225","434,215",78.3,28,0.352,104.193
Laos,"6,769,727","229,731.80","1,132,801","144,114",21.3,29,0.127,189.845
Latvia,"2,050,317","76,660.20","651,138","341,106",166.4,27,0.524,288.921
Lebanon,"4,821,971","14,837.10","83,331","189,294",39.3,325,2.272,225.119
Lesotho,"2,074,465","30,548.60","163,853","25,740",12.4,68,0.157,48.276
Liberia,"4,294,077","108,550.20","511,067","140,922",32.8,40,0.276,41.678
Libya,"6,201,521","1,725,328.80","9,081,126","2,572,009",414.7,4,0.283,"7,284.38"
Liechtenstein,"36,925",160.5,"1,100","2,009",54.4,230,1.827,25.664
Lithuania,"3,016,933","67,149.90","547,681","347,771",115.3,45,0.635,187.549
Luxemburg,"576,200","2,600.00","18,698","79,675",138.3,222,4.261,130.605
Macedonia,"2,107,158","25,465.10","158,425","103,922",49.3,83,0.656,335.692
Madagascar,"22,924,851","716,425.90","3,550,500","374,304",16.3,32,0.105,133.657
Malawi,"16,362,567","118,595.80","569,995","89,095",5.4,138,0.156,33.46
Malaysia,"29,716,965","431,990.80","2,026,687","1,535,985",51.7,69,0.758,"4,931.98"
Maldives,"345,023","114,578.90","537,431","110,099",319.1,3,0.205,33.789
Mali,"15,301,650","1,252,492.70","6,144,111","895,884",58.5,12,0.146,577.903
Malta,"429,004","4,276.50","24,615","34,043",79.4,100,1.383,163.267
Marshall Islands,"52,634","113,559.70","538,286","49,899",948,0,0.093,15.581
Mauritania,"3,889,880","1,053,650.80","5,253,329","749,645",192.7,4,0.143,201.978
Mauritius,"1,244,403","19,902.60","97,891","25,459",20.5,63,0.26,104.452
Mexico,"122,332,399","2,251,111.80","11,538,499","6,407,917",52.4,54,0.555,"11,333.47"
Moldova,"3,487,204","33,849.80","231,497","87,543",25.1,103,0.378,236.505
Monaco,"37,831",81.4,522,"2,596",68.6,465,4.974,208.848
Mongolia,"2,839,073","1,565,236.30","10,638,984","2,482,482",874.4,2,0.233,107.327
Montenegro,"621,383","15,866.70","100,416","64,115",103.2,39,0.638,88.441
Montserrat,"5,091","2,247.20","10,963",640,125.7,2,0.058,3.435
Morocco,"33,008,150","746,956.60","4,000,044","1,209,983",36.7,44,0.302,307.646
Mozambique,"25,833,752","856,080.60","4,203,074","504,573",19.5,30,0.12,146.252
Myanmar,"53,259,018","771,113.00","3,850,372","855,475",16.1,69,0.222,225.445
Namibia,"2,303,315","856,973.70","4,328,812","394,137",171.1,3,0.091,125.394
Nauru,"10,051","1,953.40","9,151",582,57.9,5,0.064,13.164
Nepal,"27,797,457","147,565.90","781,735","145,054",5.2,188,0.186,25.137
New Zealand *,"4,505,761","449,679.90","2,808,059","527,045",117,10,0.188,408.083
Nicaragua,"6,080,478","141,850.90","680,458","143,344",23.6,43,0.211,373.655
Niger,"17,831,270","1,180,909.00","5,791,250","615,621",34.5,15,0.106,"3,571.10"
Nigeria,"173,615,345","927,783.20","4,403,981","1,619,052",9.3,187,0.368,"11,288.99"
Niue,"1,344","3,187.50","15,765",476,354.1,0,0.03,1.048
North Korea,"24,895,480","150,501.80","915,250","120,759",4.9,165,0.132,142.933
Norway *,"5,042,671","627,472.90","5,304,966","1,581,898",313.7,8,0.298,"1,135.66"
Oman,"3,632,444","361,035.60","1,803,577","1,217,272",335.1,10,0.675,"9,486.83"
Pakistan,"182,142,594","891,973.30","4,804,729","1,883,646",10.3,204,0.392,"3,754.66"
Palau,"20,918","3,908.90","18,393","1,179",56.4,5,0.064,18.9
Palestine,"4,326,295","6,973.10","38,279","170,522",39.4,620,4.455,147.641
Panama,"3,864,170","132,164.80","625,110","200,836",52,29,0.321,766.207
Papua New Guinea,"7,321,262","1,185,376.60","5,579,447","203,898",27.9,6,0.037,65.17
Paraguay,"6,802,295","399,544.50","2,031,783","445,597",65.5,17,0.219,"1,173.72"
Peru,"30,375,603","2,141,541.20","10,213,070","1,822,400",60,14,0.178,809.822
Philippines,"98,393,574","1,008,019.50","4,810,074","876,704",8.9,98,0.182,238.774
Pitcairn Islands,56,714.8,"3,671",682,"12,173.10",0,0.186,0.429
Poland,"38,216,635","322,760.40","2,444,965","4,568,793",119.5,118,1.869,"1,927.24"
Portugal,"10,608,156","165,258.60","985,381","1,256,444",118.4,64,1.275,204.142
Qatar,"2,168,673","22,716.50","117,368","885,362",408.3,95,7.543,"11,286.71"
Republic of China,"23,329,772","88,451.40","450,704","811,826",34.8,264,1.801,181.665
Republic of Kosovo,"1,884,000","10,905.30","68,862","53,127",28.2,173,0.772,74.133
Romania,"21,698,585","243,658.30","1,624,832","1,050,744",48.4,89,0.647,320.666
Russian Federation *,"142,833,689","18,310,431.20","176,128,599","59,394,018",415.8,8,0.337,"24,836.18"
Rwanda,"11,776,522","25,273.70","118,337","36,149",3.1,466,0.305,99.046
Sahrawi Arab Democratic Republic,"513,000","79,524.40","407,247","47,044",91.7,6,0.116,5.374
"Saint Helena, Ascension and Tristan da Cunha","4,255","12,518.10","68,328","4,239",996.3,0,0.062,10.912
Saint Kitts and Nevis,"54,191","3,596.40","17,603","4,424",81.6,15,0.251,35.06
Saint Lucia,"182,273","4,418.20","21,277","8,292",45.5,41,0.39,41.236
Saint Vincent and the Grenadines,"109,373","6,500.30","31,203","3,707",33.9,17,0.119,28.21
Samoa,"190,372","12,891.40","62,053","3,348",17.6,15,0.054,9.341
San Marino,"31,448",61.1,390,"3,897",123.9,515,9.992,70.42
São Tomé and Príncipe,"192,993","16,487.00","77,171","22,779",118,12,0.295,14.677
Saudi Arabia,"28,828,870","2,048,615.40","10,493,424","7,987,124",277.1,14,0.761,"9,380.06"
Senegal,"14,133,280","209,182.20","1,009,782","230,879",16.3,68,0.229,556.224
Serbia,"9,510,506","77,606.40","503,628","582,062",61.2,123,1.156,305.588
Seychelles,"92,838","53,540.20","252,639","41,245",444.3,2,0.163,30.8
Sierra Leone,"6,092,075","83,542.20","395,063","85,653",14.1,73,0.217,212.048
Singapore,"5,411,737","1,660.70","7,771","184,684",34.1,"3,259",23.766,508.23
Slovakia,"5,450,223","49,025.10","345,030","289,697",53.2,111,0.84,239.877
Slovenia,"2,071,997","20,465.90","137,180","126,174",60.9,101,0.92,286.04
Solomon Islands,"561,231","243,025.00","1,151,870","28,066",50,2,0.024,20.912
Somalia,"10,495,583","702,042.10","3,310,168","852,815",81.3,15,0.258,31.958
South Africa,"52,776,130","1,291,624.90","6,917,228","2,470,765",46.8,41,0.357,"3,673.52"
South Georgia and South Sandwich Islands,30,"35,864.10","298,544","25,548","851,612.70",0,0.086,1.036
South Korea,"49,262,698","187,490.50","1,079,019","2,188,681",44.4,263,2.028,310.349
South Sudan,"11,296,173","652,906.10","3,081,847","648,669",57.4,17,0.21,"3,406.69"
Spain,"46,926,963","627,177.80","3,795,560","4,806,561",102.4,75,1.266,873.756
Sri Lanka,"21,273,228","97,617.70","460,992","147,003",6.9,218,0.319,162.261
Sudan,"37,964,306","1,878,267.50","9,153,141","1,018,341",26.8,20,0.111,"2,021.75"
Suriname,"539,276","153,523.50","720,461","319,548",592.5,4,0.444,88.454
Swaziland,"1,249,514","17,363.20","90,623","31,575",25.3,72,0.348,54.555
Sweden *,"9,571,105","533,366.60","5,333,127","2,536,719",265,18,0.476,541.228
Switzerland,"8,077,833","41,280.70","280,173","337,072",41.7,196,1.203,101.31
Syria,"21,898,061","190,454.90","1,083,867","505,559",23.1,115,0.466,"2,284.16"
Tajikistan,"8,207,834","141,212.90","840,407","338,383",41.2,58,0.403,721.244
Tanzania,"49,253,126","983,898.60","4,636,397","623,560",12.7,50,0.134,135.956
Thailand,"67,010,502","624,696.20","3,018,244","2,002,728",29.9,107,0.664,432.499
The Bahamas,"377,374","301,746.00","1,541,162","101,465",268.9,1,0.066,114.415
The Gambia,"1,849,285","12,980.40","62,452","17,467",9.4,142,0.28,50.548
The Netherlands,"17,010,800","64,537.80","447,329","2,010,827",118.2,264,4.495,"15,918.96"
Togo,"6,816,982","57,968.60","274,275","52,131",7.6,118,0.19,126.786
Tokelau,"1,195","6,936.70","32,863","1,751","1,465.20",0,0.053,1.171
Tonga,"105,323","38,879.70","193,325","9,594",91.1,3,0.05,13.603
Trinidad and Tobago,"1,341,151","21,673.50","103,179","210,631",157.1,62,2.041,"3,795.95"
Tunisia,"10,996,515","189,248.70","1,069,029","556,298",50.6,58,0.52,"1,911.44"
Turkey,"74,932,641","859,471.30","5,156,494","4,271,486",57,87,0.828,260.743
Turkmenistan,"5,240,072","498,885.90","2,997,823","1,482,700",283,11,0.495,"18,170.29"
Turks and Caicos Islands,"33,098","17,245.20","86,603","7,469",225.6,2,0.086,28.433
Tuvalu,"9,876","27,357.50","129,173","7,083",717.2,0,0.055,5.581
Uganda,"37,578,876","241,510.60","1,130,466","259,152",6.9,156,0.229,169.325
Ukraine,"45,238,805","640,067.50","4,516,234","2,442,092",54,71,0.541,"9,672.73"
United Arab Emirates,"9,346,129","103,814.60","531,409","1,707,200",182.7,90,3.213,"3,311.67"
United Kingdom,"65,097,000","404,840.90","3,255,273","4,572,540",70.2,161,1.405,844.485
United States of America *,"320,050,716","10,366,104.10","70,936,543","60,630,852",189.4,31,0.855,"4,490.69"
Uruguay,"3,407,062","201,046.00","1,118,140","274,423",80.5,17,0.245,325.217
Uzbekistan,"28,934,102","447,902.10","2,795,159","1,258,192",43.5,65,0.45,"3,034.71"
Vanuatu,"252,763","126,677.10","617,090","24,260",96,2,0.039,181.514
Vatican City,799,0.5,2,172,215,"1,614",85.891,92.58
Venezuela,"30,405,207","1,022,688.30","4,831,326","5,753,456",189.2,30,1.191,"138,718.95"
Vietnam,"91,679,733","486,799.50","2,367,086","1,788,197",19.5,188,0.755,"2,678.24"
Yemen,"24,407,381","522,927.90","2,539,756","767,118",31.4,47,0.302,"17,742.14"
Zambia,"14,538,640","750,509.80","3,611,180","511,473",35.2,19,0.142,147.87
Zimbabwe,"14,149,648","390,597.50","1,931,122","248,999",17.6,36,0.129,52.374
